20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40951<->172.16.26.222:23/6 (score=4.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49804<->172.16.26.223:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59667<->172.16.26.225:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44065<->172.16.26.226:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45152<->172.16.26.227:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45720<->172.16.26.229:23/6 (score=4.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56614<->172.16.26.232:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51388<->172.16.26.233:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42877<->172.16.26.235:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45816<->172.16.26.238:23/6 (score=4.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54678<->172.16.26.240:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51104<->172.16.26.244:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41718<->172.16.26.247:23/6 (score=4.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52311<->172.16.26.249:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49318<->172.16.26.250:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48560<->172.16.26.253:23/6 (score=4.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53647<->172.16.27.1:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40033<->172.16.27.1:23/6 (score=4.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50220<->172.16.27.7:23/6 (score=4.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53932<->172.16.27.9:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56507<->172.16.27.11:22/6 (score=3.5, periodicity=1.00)
20:57:36 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59240<->172.16.27.13:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59591<->172.16.27.17:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43692<->172.16.27.19:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54938<->172.16.27.20:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52102<->172.16.27.24:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58593<->172.16.27.28:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52583<->172.16.27.35:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55530<->172.16.27.37:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57002<->172.16.27.39:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41092<->172.16.27.40:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53722<->172.16.27.41:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53479<->172.16.27.43:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53254<->172.16.27.44:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49040<->172.16.27.45:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44772<->172.16.27.46:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54942<->172.16.27.47:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56292<->172.16.27.48:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41324<->172.16.27.49:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58360<->172.16.27.53:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46854<->172.16.27.55:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46598<->172.16.27.57:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45546<->172.16.27.58:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44817<->172.16.27.62:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58910<->172.16.27.63:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45613<->172.16.27.69:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54756<->172.16.27.70:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43455<->172.16.27.71:23/6 (score=4.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49953<->172.16.27.75:22/6 (score=3.5, periodicity=1.00)
20:57:37 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52872<->172.16.27.80:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46452<->172.16.27.84:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45389<->172.16.27.85:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58056<->172.16.27.87:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53085<->172.16.27.89:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40482<->172.16.27.90:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43175<->172.16.27.91:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43943<->172.16.27.92:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44586<->172.16.27.95:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52179<->172.16.27.101:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49339<->172.16.27.102:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47086<->172.16.27.105:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53232<->172.16.27.106:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57765<->172.16.27.107:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59751<->172.16.27.108:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54308<->172.16.27.118:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40558<->172.16.27.124:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42320<->172.16.27.131:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49164<->172.16.27.132:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48174<->172.16.27.134:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46993<->172.16.27.140:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54952<->172.16.27.142:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40346<->172.16.27.144:22/6 (score=3.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46750<->172.16.27.145:23/6 (score=4.5, periodicity=1.00)
20:57:38 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50670<->172.16.27.147:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42697<->172.16.27.153:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51206<->172.16.27.155:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40269<->172.16.27.156:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54697<->172.16.27.160:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45323<->172.16.27.162:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51719<->172.16.27.163:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51541<->172.16.27.165:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54954<->172.16.27.168:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44160<->172.16.27.172:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57285<->172.16.27.178:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49461<->172.16.27.179:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55763<->172.16.27.184:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59053<->172.16.27.187:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54446<->172.16.27.189:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48099<->172.16.27.190:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56322<->172.16.27.191:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45080<->172.16.27.193:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43348<->172.16.27.194:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53617<->172.16.27.195:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53439<->172.16.27.197:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46003<->172.16.27.199:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42031<->172.16.27.200:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59635<->172.16.27.201:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46167<->172.16.27.205:22/6 (score=3.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46686<->172.16.27.209:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43053<->172.16.27.214:23/6 (score=4.5, periodicity=1.00)
20:57:39 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56627<->172.16.27.216:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58395<->172.16.27.222:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58491<->172.16.27.224:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55731<->172.16.27.226:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42505<->172.16.27.228:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41656<->172.16.27.230:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52329<->172.16.27.231:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43443<->172.16.27.237:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43219<->172.16.27.241:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41884<->172.16.27.242:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41198<->172.16.27.243:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58633<->172.16.27.250:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57259<->172.16.27.252:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40485<->172.16.27.253:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58400<->172.16.27.254:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40651<->172.16.28.1:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41086<->172.16.28.1:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47656<->172.16.28.3:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43241<->172.16.28.10:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54396<->172.16.28.11:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50777<->172.16.28.12:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46767<->172.16.28.13:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58877<->172.16.28.15:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58030<->172.16.28.16:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50293<->172.16.28.22:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56465<->172.16.28.24:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53871<->172.16.28.25:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48015<->172.16.28.26:22/6 (score=3.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58787<->172.16.28.28:23/6 (score=4.5, periodicity=1.00)
20:57:40 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48841<->172.16.28.30:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40821<->172.16.28.32:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47925<->172.16.28.34:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41669<->172.16.28.37:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40268<->172.16.28.41:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47320<->172.16.28.42:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47079<->172.16.28.44:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55448<->172.16.28.45:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58348<->172.16.28.46:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48433<->172.16.28.47:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40202<->172.16.28.50:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48233<->172.16.28.55:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43404<->172.16.28.56:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54430<->172.16.28.58:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47987<->172.16.28.59:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42078<->172.16.28.60:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40474<->172.16.28.62:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50054<->172.16.28.66:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43871<->172.16.28.67:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40112<->172.16.28.69:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53292<->172.16.28.74:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44391<->172.16.28.75:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58634<->172.16.28.76:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48198<->172.16.28.79:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52381<->172.16.28.82:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51071<->172.16.28.83:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48083<->172.16.28.84:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54313<->172.16.28.86:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45879<->172.16.28.87:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58185<->172.16.28.92:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47293<->172.16.28.93:22/6 (score=3.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48641<->172.16.28.97:23/6 (score=4.5, periodicity=1.00)
20:57:41 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50647<->172.16.28.99:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46539<->172.16.28.102:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59739<->172.16.28.105:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50358<->172.16.28.106:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57858<->172.16.28.108:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52966<->172.16.28.109:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58019<->172.16.28.110:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56000<->172.16.28.111:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52469<->172.16.28.114:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59799<->172.16.28.116:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43756<->172.16.28.120:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53400<->172.16.28.121:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48980<->172.16.28.124:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57358<->172.16.28.126:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58388<->172.16.28.127:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49202<->172.16.28.128:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40897<->172.16.28.130:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49931<->172.16.28.131:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49272<->172.16.28.135:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50298<->172.16.28.136:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43107<->172.16.28.137:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56128<->172.16.28.138:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53396<->172.16.28.140:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40733<->172.16.28.141:23/6 (score=4.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59672<->172.16.28.149:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40553<->172.16.28.155:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58166<->172.16.28.156:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48919<->172.16.28.159:22/6 (score=3.5, periodicity=1.00)
20:57:42 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40469<->172.16.28.160:23/6 (score=4.5, periodicity=1.00)
